Date,Fertilizer,Usage (kg/ha),Soil pH,Organic Matter (%),Emissions Factor (kg CO2e/kg),GHG Emissions (kg CO2e/ha)
2015-12-31,Ammonium Nitrate,159.79824399801788,7.407993692393539,3.1588525365633906,0.024163331446557752,3.861257934302014
2016-01-31,Ammonium Nitrate,166.93312594513833,6.606590182105428,2.756890934214529,0.01548860741625711,2.5855616525328515
2016-02-29,Ammonium Nitrate,162.59098112590513,5.727077520451906,2.579337949351986,0.02219136728317042,3.6081161790959904
2016-03-31,Ammonium Nitrate,150.93137171749774,7.304267362763963,2.0663325482970425,0.024517114422228557,3.7004017103018034
2016-04-30,Ammonium Nitrate,157.20024077091605,7.362460663521731,2.7520488034805233,0.02603118755019085,4.092108950442873
2016-05-31,Ammonium Nitrate,167.04315319244049,5.722045429689525,1.597072336910801,0.029341587859808893,4.901311355775509
2016-06-30,Ammonium Nitrate,158.25181440838267,7.375389023137104,1.9909167730836954,0.01949863103910213,3.08569374041752
2016-07-31,Ammonium Nitrate,165.0855893276189,6.145905025158708,1.6362488332426637,0.0380919184878739,6.288426812190285
2016-08-31,Ammonium Nitrate,167.81115369468674,5.508312373484251,2.9476406611066093,0.02365724494860726,3.9699495680635843
2016-09-30,Ammonium Nitrate,160.37038369222626,7.0224267972593495,2.9366680001859846,0.013163275255700721,2.110999503403112
2016-10-31,Ammonium Nitrate,165.77042933434885,5.622913414395543,1.810365572681093,0.03819422623670414,6.3314732813516965
2016-11-30,Ammonium Nitrate,150.92111794895132,7.174016925523972,3.138930725069141,0.038064488044895706,5.744735089890153
2016-12-31,Ammonium Nitrate,163.061708937203,5.8146454313001,1.9418276101503458,0.02354851490487722,3.8398610833224764
2017-01-31,Ammonium Nitrate,167.97421228109317,5.983067751737587,2.0293213286541487,0.01626058474104405,2.731358913106838
2017-02-28,Ammonium Nitrate,164.04917929477267,7.312768999401093,1.5608522236991975,0.01505363051488906,2.4695357313742967
2017-03-31,Ammonium Nitrate,179.4992559479946,6.010151137390544,2.5349356997193837,0.012734813378653898,2.285889526104942
2017-04-30,Ammonium Nitrate,165.23408699185936,6.644181751816312,1.6956601050669435,0.03466589565372159,5.727987618097753
2017-05-31,Ammonium Nitrate,171.23108616350507,5.528886599005457,1.6462187376101676,0.018412293420538628,3.1527570011599875
2017-06-30,Ammonium Nitrate,175.13087782339667,5.7327654368086245,1.5682333315836963,0.04956272025441909,8.679962705471857
2017-07-31,Ammonium Nitrate,182.72919150836438,7.193058808481114,1.6477194708301504,0.025198314082359233,4.604467559643336
2017-08-31,Ammonium Nitrate,169.38938064711283,7.01087430883236,1.7868815232561441,0.012376891280589958,2.0965139483557844
2017-09-30,Ammonium Nitrate,183.43102487911227,5.516530406231417,3.4185842293492614,0.04444539025180631,8.152663485040938
2017-10-31,Ammonium Nitrate,178.71396587676145,5.571363638149282,2.862653835114629,0.022182852634481068,3.9643855687678773
2017-11-30,Ammonium Nitrate,174.80436154016337,6.812596655783959,3.42837820613036,0.04197940010826246,7.3381822337638845
2017-12-31,Ammonium Nitrate,183.0734643332574,7.120975976968746,3.026183040918873,0.011851792847728882,2.1697487751938485
2018-01-31,Ammonium Nitrate,182.8116513339929,7.125111404611754,3.266442930557637,0.04645555121645231,8.49261603151053
2018-02-28,Ammonium Nitrate,179.87146096490935,5.885014623365996,2.642857074034991,0.026712229826179337,4.804767804465304
2018-03-31,Ammonium Nitrate,184.28095431029226,7.079066084461439,2.5079769891850767,0.04145422785566106,7.63922466943752
2018-04-30,Ammonium Nitrate,183.06839596557452,5.743183554895684,1.5395294959102437,0.043014078016163984,7.874518266357223
2018-05-31,Ammonium Nitrate,186.6296032987162,5.785584568033712,2.2249399924563953,0.030379369804414934,5.669689735062957
2018-06-30,Ammonium Nitrate,190.4441611857175,5.942318605097128,2.4941421551582366,0.030648071781445477,5.836746322377042
2018-07-31,Ammonium Nitrate,196.13992234425024,5.622245886214929,1.7788157570037961,0.0119787978921732,2.3495204883483196
2018-08-31,Ammonium Nitrate,183.10232505935838,7.311976237108332,2.10209782972909,0.047539839289297926,8.704655106818686
2018-09-30,Ammonium Nitrate,201.043755738034,7.383892923827027,1.9786161548200893,0.0343615690689591,6.908178898675398
2018-10-31,Ammonium Nitrate,181.71133945511968,5.960127747299724,1.6567448574898995,0.036707451538850695,6.670160187108454
2018-11-30,Ammonium Nitrate,191.81241970167267,6.315720772840151,3.4598959306584884,0.02229417967220686,4.276300548189841
2018-12-31,Ammonium Nitrate,196.61924107234776,7.107428909280171,2.1440701856297686,0.031578563563071246,6.208953201925962
2019-01-31,Ammonium Nitrate,196.19602507593112,7.361842048726915,2.4802823523785684,0.03638033481064805,7.137677080780675
2019-02-28,Ammonium Nitrate,192.79842861684682,6.807034738100458,2.6948949733651206,0.04845226989601759,9.341521498871543
2019-03-31,Ammonium Nitrate,195.99996499322955,6.911882871381459,2.1857883990195353,0.02430838729943068,4.764443059730279
2019-04-30,Ammonium Nitrate,195.71234132347968,5.715550284115894,3.382611615593492,0.023343810606610647,4.568671829231648
2019-05-31,Ammonium Nitrate,196.375731855361,6.168029920013776,1.753436815250737,0.022289330116024457,4.3770835141000415
2019-06-30,Ammonium Nitrate,204.7245254309968,7.182346818440094,2.9395076626582277,0.028906567842750995,5.91788338344611
2019-07-31,Ammonium Nitrate,203.42460033543512,5.737808384944693,3.3622137619380306,0.026396460336654146,5.369689394254035
2019-08-31,Ammonium Nitrate,199.34731938644074,6.613024636772724,2.5900376512984824,0.012384668296578263,2.468850426413114
2019-09-30,Ammonium Nitrate,208.4918240354459,7.466673026969527,1.918323363060754,0.02743645724465451,5.720277016008542
2019-10-31,Ammonium Nitrate,206.72215689461277,5.620372053416521,2.8841877110273586,0.023550798037952316,4.868471766994917
2019-11-30,Ammonium Nitrate,210.45193418196914,5.51879231444983,3.0375854827618562,0.04007435892090366,8.433726346006626
2019-12-31,Ammonium Nitrate,210.7481016100103,6.746355680448856,2.761207080279674,0.04211070089189848,8.874750270434573
2020-01-31,Ammonium Nitrate,204.67791274775703,6.552562815830455,2.753391943437106,0.04629719843619263,9.476013941988628
2020-02-29,Ammonium Nitrate,207.2557236120498,6.2184262748930275,3.00383729339205,0.022385068267719972,4.639433521931437
2020-03-31,Ammonium Nitrate,215.037849158725,7.385364961383607,3.08955587349681,0.03338357783661367,7.178732775208286
2020-04-30,Ammonium Nitrate,215.60918322458917,6.828768302969684,2.3170383859610126,0.036385940379658636,7.845142886116797
2020-05-31,Ammonium Nitrate,213.720146474554,6.891638436708836,2.5234532659041005,0.03617424107056256,7.731164100206458
2020-06-30,Ammonium Nitrate,215.69014501892815,6.610625022009511,2.149711493315203,0.03605948291397423,7.777675099022664
2020-07-31,Ammonium Nitrate,222.7823624725337,6.280044657360715,1.5224761887286569,0.018346031677590666,4.0871722791295895
2020-08-31,Ammonium Nitrate,214.73851791089336,6.343096999675192,2.080280803989454,0.020275756941228847,4.353985995080992
2020-09-30,Ammonium Nitrate,221.74612178362005,7.346104774302598,2.9036073594379834,0.04167812596929114,9.24196279689949
2020-10-31,Ammonium Nitrate,219.32595630117734,5.991004203517911,1.8301005796067231,0.037084211808831515,8.133530218647385
2020-11-30,Ammonium Nitrate,220.58690958300124,6.0272211241810005,3.2053150989620454,0.040765777097496105,8.992396786686156
2020-12-31,Ammonium Nitrate,228.51977901128376,6.800774068190428,2.1101119675832347,0.01841805081904411,4.208888902986554
2021-01-31,Ammonium Nitrate,228.51579552158145,5.89757391533449,3.131763186692994,0.013593807250187467,3.1063996779436307
2021-02-28,Ammonium Nitrate,229.83136253221699,5.810861766529132,2.4950622430156946,0.018947773193226377,4.354792529950634
2021-03-31,Ammonium Nitrate,233.6786170602194,6.598331949494272,2.6252737133466715,0.04273022873140405,9.985140756621352
2021-04-30,Ammonium Nitrate,228.6559703843714,6.483675865235989,3.044351236346074,0.04324288343224936,9.887743473419233
2021-05-31,Ammonium Nitrate,233.37275986929035,6.640807196185212,2.0879054629068685,0.017251325644587975,4.02598947708136
2021-06-30,Ammonium Nitrate,229.8360017837596,5.596374917630215,2.028097044068394,0.020491237080963953,4.709624002291872
2021-07-31,Ammonium Nitrate,234.44477048334025,5.8050691514246076,2.171929488154098,0.031641099443907666,7.418090296967478
2021-08-31,Ammonium Nitrate,233.62203997897993,6.968681545077705,1.967072843087013,0.01011100570580549,2.3621537792293843
2021-09-30,Ammonium Nitrate,236.21870071011824,7.250640650795446,3.030616772740064,0.010214103689367931,2.412762302420918
2021-10-31,Ammonium Nitrate,240.1825415121175,7.451392975066932,1.8150302724854062,0.03429834185888584,8.237862917318646
2021-11-30,Ammonium Nitrate,234.60066422499355,5.886217238820414,2.362026472903359,0.01666102533566662,3.908687610416835
2021-12-31,Ammonium Nitrate,250.65058216919664,5.664023947102747,1.7862763947933917,0.02221687012349344,5.5686714304310625
2022-01-31,Ammonium Nitrate,236.66718044323267,7.301849237000932,2.153042388776651,0.03448887446338623,8.162384675910227
2022-02-28,Ammonium Nitrate,237.1465513062533,5.790905802686611,2.896315674363175,0.015720060879286214,3.7279582238470734
2022-03-31,Ammonium Nitrate,250.53972896792493,6.078371177243085,2.7378237015537774,0.026026047929510243,6.52055899436572
2022-04-30,Ammonium Nitrate,250.25045515221385,6.8492669312176115,2.068885224222914,0.04800316895859681,12.012814880637475
2022-05-31,Ammonium Nitrate,250.9668144369973,6.129314227193624,3.4198258726822157,0.032139762014439965,8.06601368952721
2022-06-30,Ammonium Nitrate,252.55292920711426,6.889802472823823,2.6903285539313586,0.045339871070678606,11.450717248772781
2022-07-31,Ammonium Nitrate,250.9256593533683,6.784034088513117,1.58182248957534,0.014776551037611586,3.7078158120813858
2022-08-31,Ammonium Nitrate,248.08679758395604,6.0507013930524,1.5169561575609616,0.03893879373139492,9.660200638603989
2022-09-30,Ammonium Nitrate,254.54851962526573,6.949938919707308,3.1052629706570096,0.020942477795849054,5.330876720218375
2022-10-31,Ammonium Nitrate,252.39012071154235,6.480141007934675,1.7199022069095815,0.04273864041115272,10.786810612418037
2022-11-30,Ammonium Nitrate,262.26770695949,6.676574813103178,2.2458470513252413,0.01236351952355204,3.2425519153908797
2022-12-31,Ammonium Nitrate,258.28247653552813,7.010342905664066,3.3968184653938134,0.03346374562236504,8.64309909349938
2023-01-31,Ammonium Nitrate,256.52512660135454,7.309153700538041,2.735796338704434,0.044337937454997194,11.373795018886094
2023-02-28,Ammonium Nitrate,260.68943304831737,7.286339721806753,2.2002894210777457,0.02834207944735563,7.388480622541508
2023-03-31,Ammonium Nitrate,266.013365300148,6.173492823695033,2.2652187509176382,0.022590037524882402,6.009251904250593
2023-04-30,Ammonium Nitrate,262.7907121194387,6.972090561699234,3.1929267072991054,0.04407254777380566,11.581856214396373
2023-05-31,Ammonium Nitrate,263.1668156221397,6.358509569169814,2.0401731923383277,0.015927167700134408,4.191502005524171
2023-06-30,Ammonium Nitrate,270.17255721350756,6.6921036575927495,1.639754472204317,0.04609961437571554,12.454850702443641
2023-07-31,Ammonium Nitrate,271.8624339961296,5.906704381600078,2.833041443352772,0.03500560736033849,9.516709620494451
2023-08-31,Ammonium Nitrate,269.7932883011028,6.4880046483589915,2.724809451266478,0.022216188514070805,5.993778552728353
2023-09-30,Ammonium Nitrate,271.6697768352776,5.839008208615343,2.758155808611188,0.03298501493198403,8.961031645480402
2023-10-31,Ammonium Nitrate,276.8883733955058,6.134024727681611,1.8730552581865483,0.03750824258107371,10.385596277197548
2023-11-30,Ammonium Nitrate,270.19667089093605,6.442346602198975,2.4734810522307367,0.049784907958003534,13.451716390864224
2023-12-31,Ammonium Nitrate,272.11417138276056,7.189756977223111,2.410765846585318,0.04378653391658205,11.914936394433866
2024-01-31,Ammonium Nitrate,277.27870410506154,7.095793252491548,2.6184393685773335,0.028252163569692595,7.833723302768592
2024-02-29,Ammonium Nitrate,281.5277640379171,6.373332292757151,2.2889238519842077,0.04770036057314986,13.428975855961298
2024-03-31,Ammonium Nitrate,285.87784845010356,6.57588898213472,1.9442577926766977,0.03135928229708641,8.964924152030484
2024-04-30,Ammonium Nitrate,293.43223016596596,6.582752392015372,3.147569848057973,0.011053121781375772,3.2433421746051074
2024-05-31,Ammonium Nitrate,292.0792999671571,5.757229395272109,2.719595889793942,0.015075183564748462,4.403149062468123
2024-06-30,Ammonium Nitrate,288.72985875302413,7.085484407737349,1.7570600086231851,0.043925217919234406,12.682521965516354
2024-07-31,Ammonium Nitrate,291.1755954757074,6.190223595440559,3.046934146518785,0.026502317201317654,7.716827992579751
2024-08-31,Ammonium Nitrate,288.00130597093766,7.4082328571887,1.5651284873291043,0.025371164042909018,7.306928378360692
2024-09-30,Ammonium Nitrate,294.6663875152109,7.243728084174922,2.081609623608152,0.04884941631468305,14.39428103767426
2024-10-31,Ammonium Nitrate,295.0619553552618,6.267262342685621,2.0977628264084327,0.028662323347758402,8.457161172014366
2024-11-30,Ammonium Nitrate,299.8660008960125,5.867221221371863,2.8577323619980692,0.018495601987860176,5.54620220226397
2024-12-31,Ammonium Nitrate,295.8638452822384,7.074373837479766,1.7628711414133251,0.02806116881275169,8.302285308054739
2010-01-31,Ammonium Sulfate,52.59673257120586,6.569958624123558,2.0892858570504282,0.03856495432100677,2.028390589042763
2010-02-28,Ammonium Sulfate,59.411286470690875,5.5881416425047545,2.162037268982849,0.049579842725501054,2.945602239336542
2010-03-31,Ammonium Sulfate,52.950950707853224,7.290326744291267,2.5567376725501387,0.018261198650148865,0.9669478295903483
2010-04-30,Ammonium Sulfate,57.24960541532185,6.072534469120817,1.9183033269488332,0.025901196805083918,1.4828332968756492
2010-05-31,Ammonium Sulfate,60.43676716442884,6.023738950299535,2.8505957385656133,0.029084566554085853,1.757777176907621
2010-06-30,Ammonium Sulfate,56.723221125350015,6.713102948263451,3.3148601984814445,0.039420568240336705,2.2360616091835688
2010-07-31,Ammonium Sulfate,61.590911006210796,6.2688126336448935,3.329729076150211,0.020527694219256976,1.2643193878209642
2010-08-31,Ammonium Sulfate,62.27196015276189,6.392510507168843,2.225413765346458,0.02027856754013952,1.2627861498146589
2010-09-30,Ammonium Sulfate,64.43293141152591,6.091906807154828,1.9039418427105668,0.04286135077912069,2.7616824749564364
2010-10-31,Ammonium Sulfate,61.81164045860917,5.560194544856044,2.046121658375646,0.02857452540242658,1.7662382904501863
2010-11-30,Ammonium Sulfate,67.52755107481832,5.698479967470979,1.5611624538023285,0.04023189775825708,2.7167615307075734
2010-12-31,Ammonium Sulfate,71.61906624490355,6.666054289443557,2.68674593189012,0.027230508108429467,1.9502235640999932
2011-01-31,Ammonium Sulfate,78.10422778433178,6.854022199324865,2.625864102129282,0.012487065531832072,0.9752926106560902
2011-02-28,Ammonium Sulfate,77.35926153200337,6.833586029086312,1.6033182065873384,0.03433138158391844,2.655850326705351
2011-03-31,Ammonium Sulfate,85.03778857884014,7.457485766748857,2.574782912598212,0.02843468388845944,2.4180226368129656
2011-04-30,Ammonium Sulfate,72.13829382219052,5.582952175213684,2.5582405687803345,0.048568772922641994,3.503668411676799
2011-05-31,Ammonium Sulfate,82.0335990056449,6.095528862089697,2.4961414611629698,0.038644213418659916,3.1701239074749092
2011-06-30,Ammonium Sulfate,80.27910888810582,6.846821741949025,3.0743142698229198,0.01799763087330188,1.4448337686057366
2011-07-31,Ammonium Sulfate,91.99489351004037,5.987441067531686,1.9682517311316075,0.04419319155202869,4.065547950697695
2011-08-31,Ammonium Sulfate,78.68059097325232,6.8356355722935875,2.8830119251941273,0.029014948662410778,2.282913307817057
2011-09-30,Ammonium Sulfate,80.19205590563749,5.931111514289375,1.6439088113753026,0.031550523526275596,2.5301013464712234
2011-10-31,Ammonium Sulfate,83.05432874401002,6.440467452015972,2.625689051515133,0.019973712702558592,1.6589033010367102
2011-11-30,Ammonium Sulfate,77.08415912186865,7.420841802242853,1.597482156553871,0.032830293357632406,2.530695557197364
2011-12-31,Ammonium Sulfate,86.71861230627907,5.9097755137785954,1.9327932998662223,0.03051099849483968,2.6458714495514664
2012-01-31,Ammonium Sulfate,87.18657324919268,7.312971642347664,3.011189749954802,0.03765606478982394,3.28310325107433
2012-02-29,Ammonium Sulfate,93.35986063997979,6.813852142870314,1.7745150327539154,0.02891435183600405,2.6994398579046814
2012-03-31,Ammonium Sulfate,95.9328506097829,6.841739081651443,3.320567908432051,0.023588399111383294,2.2629023680762694
2012-04-30,Ammonium Sulfate,105.21135736178229,7.118927083569765,1.77109270204288,0.014083533799469278,1.4817477074927017
2012-05-31,Ammonium Sulfate,102.17904974954504,5.619715215258578,2.1222720513895252,0.04739908267695823,4.843193226931714
2012-06-30,Ammonium Sulfate,96.1285885040851,5.655570128344054,2.233035760462287,0.02177424811557816,2.0931277370882637
2012-07-31,Ammonium Sulfate,96.09672498246533,5.74358671806578,1.9735084740709468,0.012064593452455398,1.1593679190258583
2012-08-31,Ammonium Sulfate,104.61338050579604,6.057232120763545,1.5826584231404903,0.027172307878656494,2.8425869833305315
2012-09-30,Ammonium Sulfate,97.1066922824976,6.72963666280323,2.897246452909613,0.03340653877200921,3.243998480756824
2012-10-31,Ammonium Sulfate,114.40811922884717,7.178253814392134,1.867387313918833,0.037173129894071795,4.252907877030389
2012-11-30,Ammonium Sulfate,112.67970623341448,6.8623107644533965,1.8131141916563467,0.016708005849168064,1.8826531908304283
2012-12-31,Ammonium Sulfate,105.9568543887453,5.791790102729489,1.9931604934241935,0.025749403325644828,2.728325778772423
2013-01-31,Ammonium Sulfate,101.24568156377629,5.6261818087245175,1.770342467569238,0.01945726142436488,1.9699636942743948
2013-02-28,Ammonium Sulfate,118.07759422966618,7.106942729945395,2.0503376360653753,0.013231892128350648,1.5623899896221018
2013-03-31,Ammonium Sulfate,112.22054438880396,5.947693191259812,3.1114040917570227,0.018131604921273817,2.0347385749080646
2013-04-30,Ammonium Sulfate,120.45536067471267,6.700440522123113,2.410917186717662,0.03769849567002869,4.5409858928274
2013-05-31,Ammonium Sulfate,107.75510645520977,5.8214875661361605,3.137960424258666,0.0157920210236756,1.701670906549075
2013-06-30,Ammonium Sulfate,114.17918616433307,5.886028698544418,2.1415148246730826,0.0158402670179504,1.8086287967353039
2013-07-31,Ammonium Sulfate,118.63888293186405,7.150994210651891,1.6580146608155515,0.039636945948894525,4.70248299020752
2013-08-31,Ammonium Sulfate,120.27190795600819,7.178805725810088,2.989100389799918,0.02507657420024763,3.0160074240641923
2013-09-30,Ammonium Sulfate,119.19872146639618,7.165235722811221,3.3960277779014616,0.03967388622390713,4.729076513492998
2013-10-31,Ammonium Sulfate,125.9630266372897,5.654587311926668,3.2212705310216885,0.026471529867739506,3.3344340218598814
2013-11-30,Ammonium Sulfate,118.89808350087324,6.477003225073675,2.3853356260333385,0.02092769800921412,2.488263185380599
2013-12-31,Ammonium Sulfate,124.8993887982522,5.752567718735713,2.2961038459819525,0.015624580602494033,1.951500567480532
2014-01-31,Ammonium Sulfate,127.57558340721168,6.915270520322634,2.3796187444951125,0.035574434633804816,4.538429252789366
2014-02-28,Ammonium Sulfate,130.8968785711564,6.803994131168334,1.9466209215244157,0.049485446374873475,6.477490465171285
2014-03-31,Ammonium Sulfate,133.22115482709765,5.645883011657832,2.4908733636177374,0.020653461938856157,2.7514780506719245
2014-04-30,Ammonium Sulfate,125.36615466304079,7.021863954290888,2.0392800931473043,0.0240006848919378,3.0088735741815804
2014-05-31,Ammonium Sulfate,124.63305429124937,6.796464646367371,1.663808728676879,0.02041157371526635,2.5439567750246295
2014-06-30,Ammonium Sulfate,139.99434611590095,7.243623619331905,1.9525953605723916,0.029930731902535902,4.190133241465849
2014-07-31,Ammonium Sulfate,136.5580619575137,7.367418174502273,3.472301752965532,0.039988064397074044,5.460692575496685
2014-08-31,Ammonium Sulfate,132.43291287284248,6.166100879472273,2.552737029930303,0.028614952831072196,3.7895615551378814
2014-09-30,Ammonium Sulfate,145.19842798019073,7.140427503969895,3.4019981760157734,0.014957887246341449,2.171861714073722
2014-10-31,Ammonium Sulfate,139.27699203835562,5.670866291478086,2.3429562749096955,0.03893223283047597,5.422364281965609
2014-11-30,Ammonium Sulfate,145.83985710728444,7.340661040551418,1.9831588436740935,0.047201287941245104,6.883829088630974
2014-12-31,Ammonium Sulfate,141.51470460468315,6.467184787151578,2.4729680214810568,0.040925504547280965,5.791560686806083
2015-01-31,Ammonium Sulfate,152.7037822240177,5.5884239195956305,3.286834533217698,0.03440511864932739,5.253791745618379
2015-02-28,Ammonium Sulfate,152.3890806244417,7.337861819408959,1.7099668580272385,0.04335806122947394,6.607295088417785
2015-03-31,Ammonium Sulfate,143.5695199673749,5.8124401842175235,2.2315852849157816,0.019537833066341798,2.805037314537396
2015-04-30,Ammonium Sulfate,150.86403009649214,6.357083675806312,2.24093222328472,0.03725605046756134,5.620597919014605
2015-05-31,Ammonium Sulfate,150.41501238518174,5.76156287036995,2.525320404617741,0.031100579651417035,4.677994073454224
2015-06-30,Ammonium Sulfate,155.20363488205186,6.586646935710122,2.7772202904372456,0.046729005152049474,7.2525114540202065
2015-07-31,Ammonium Sulfate,144.6988677512078,6.709126416731052,2.226008632909038,0.03847885930078714,5.567847373181931
2015-08-31,Ammonium Sulfate,154.10770165991013,6.093875615667485,3.3737871875250023,0.03552582545090906,5.474803309810736
2015-09-30,Ammonium Sulfate,157.1147764374741,5.563520252671716,3.2774333893495355,0.03957686117724318,6.218109695959511
2015-10-31,Ammonium Sulfate,144.16572632286847,6.1991766028280875,2.5216649100632633,0.022960462626716194,3.310111771289616
2015-11-30,Ammonium Sulfate,148.17178122072133,7.021999833418407,2.389626311363782,0.047053617366107435,6.9720182980144045
2015-12-31,Ammonium Sulfate,145.0127733739435,6.99831473151778,2.2134766417333616,0.025047541153536988,3.6322134088723828
2016-01-31,Ammonium Sulfate,154.97531078785238,5.8789882877970445,2.6702988590744967,0.027986443096250507,4.337207716687968
2016-02-29,Ammonium Sulfate,161.0163661021292,7.057616459961792,2.9129095848935176,0.03236525113836979,5.211335126283105
2016-03-31,Ammonium Sulfate,166.04000680774794,6.689996487628605,3.0487959166608496,0.011375455530512273,1.8887807137274917
2016-04-30,Ammonium Sulfate,159.99188503734618,7.452204007880846,1.539114253616154,0.015377601019775821,2.4602913745061503
2016-05-31,Ammonium Sulfate,168.85167517436383,7.062328510747651,2.465545448287269,0.026593135714802853,4.490295513583665
2016-06-30,Ammonium Sulfate,154.8896544454021,6.690936772003808,3.1190586776737774,0.019377901631991608,3.0014364876561737
2016-07-31,Ammonium Sulfate,154.34957999011198,6.208127105750215,2.090258181159333,0.03760620967871633,5.804502668929949
2016-08-31,Ammonium Sulfate,163.66024493305696,6.945636444901659,2.0374585552827735,0.03682684476798417,6.027090434839956
2016-09-30,Ammonium Sulfate,166.9253632948132,6.46391041538488,3.0502533109267222,0.0165375188271788,2.760531338221634
2016-10-31,Ammonium Sulfate,165.90458237418738,6.320961440945681,2.406044447755826,0.015362800099054944,2.548758934531835
2016-11-30,Ammonium Sulfate,156.7902441490973,6.437516174127408,1.9473208582357129,0.02762161165448722,4.330799235098603
2016-12-31,Ammonium Sulfate,167.7380469463105,6.858101386537404,2.735890264772939,0.013275985486497737,2.226887876792694
2017-01-31,Ammonium Sulfate,162.7147055355347,7.042332392277934,3.4974332095791745,0.04538544483010539,7.384879291129855
2017-02-28,Ammonium Sulfate,173.6364579487471,5.653456911344295,2.9196069551595807,0.04890347440106238,8.491426076387699
2017-03-31,Ammonium Sulfate,173.1701906588207,6.436382207897362,3.3941756679855137,0.04859113553562189,8.41453620503224
2017-04-30,Ammonium Sulfate,167.68539495002574,6.214341588210167,2.278630647001165,0.03554008798838844,5.959553690891581
2017-05-31,Ammonium Sulfate,170.86197401030654,6.42767122923152,1.9623976996599488,0.025651436684727143,4.382855108152873
2017-06-30,Ammonium Sulfate,169.18110732752146,5.940848035392859,2.080464850114878,0.018844830478023836,3.188189287671498
2017-07-31,Ammonium Sulfate,175.20942957666793,6.618209688738397,1.9906008470899172,0.016843146854685936,2.9510781526855716
2017-08-31,Ammonium Sulfate,181.34440300551623,6.3302668376853255,2.87165967952391,0.04611138848332553,8.362042216264104
2017-09-30,Ammonium Sulfate,172.68657588665977,5.725583566194023,2.2460770768236578,0.031222968818628828,5.391787574304959
2017-10-31,Ammonium Sulfate,181.18303314925274,5.944723658456483,2.2409086613977385,0.01609045185380089,2.915316871613662
2017-11-30,Ammonium Sulfate,177.06061670354092,5.9179856637799295,2.8465975397098946,0.0220824019117186,3.9099237007843466
2017-12-31,Ammonium Sulfate,176.7985828006293,6.825883541585368,3.078669801317587,0.031804528131559366,5.6229955003024426
2018-01-31,Ammonium Sulfate,181.28120105635276,6.724551318932255,2.526312296582755,0.022554601135501395,4.088725183190671
2018-02-28,Ammonium Sulfate,177.69633373860646,7.224156768601409,1.9393105783255054,0.049724671652364535,8.835891848981193
2018-03-31,Ammonium Sulfate,181.16369735860624,6.948227102209621,1.8158755145319578,0.04683421778750147,8.48466005728197
2018-04-30,Ammonium Sulfate,179.00557448693908,6.999922426904584,2.6229370231738707,0.038331168982877334,6.861492924535898
2018-05-31,Ammonium Sulfate,195.8856422370419,5.83118895577808,3.179901617360762,0.04149287741744194,8.127858941178467
2018-06-30,Ammonium Sulfate,187.3098255729709,6.83275198906605,2.3242374414415847,0.02804344703467425,5.252813172529682
2018-07-31,Ammonium Sulfate,184.71121072356053,5.969094298338397,1.8537011597005653,0.044247958940617164,8.17309406796779
2018-08-31,Ammonium Sulfate,190.36130210716374,6.388989732273539,3.4394326430872537,0.04911942423954379,9.350437556993736
2018-09-30,Ammonium Sulfate,189.81694861629853,5.528273504567506,2.973805556711123,0.04815654612720781,9.140928641766614
2018-10-31,Ammonium Sulfate,190.36693045506607,6.833449368010108,3.3624316635988696,0.018060797486896974,3.438178579151148
2018-11-30,Ammonium Sulfate,195.6421786770677,7.061979110586176,1.9038317855909146,0.043200452973120584,8.451830739497519
2018-12-31,Ammonium Sulfate,197.4651935901614,5.60672166162359,2.8827105867362874,0.03372533054286921,6.659578924539852
2019-01-31,Ammonium Sulfate,192.13855999920332,6.69405381806364,1.6250951051499452,0.02776645915080661,5.335007477512684
2019-02-28,Ammonium Sulfate,193.0328350127264,6.224496990719774,1.771492811355115,0.03304152059384271,6.378098393360841
2019-03-31,Ammonium Sulfate,195.6653177592577,6.870102450527949,3.3061520380486855,0.022043549229560158,4.313158064543729
2019-04-30,Ammonium Sulfate,186.66774017309592,6.1984885067665365,2.968734754376011,0.01821913475140256,3.4009247119534356
2019-05-31,Ammonium Sulfate,191.74660032908932,5.5232223732287675,2.577133034933415,0.032192678776403166,6.172836710861734
2019-06-30,Ammonium Sulfate,207.3108862831143,6.899354321845372,3.446590605030149,0.01190376656313465,2.467780396310746
2019-07-31,Ammonium Sulfate,209.8643614731163,6.440801883100941,2.6458086575764717,0.028217523536429513,5.92185255932541
2019-08-31,Ammonium Sulfate,201.5666871649621,6.123504005281702,2.1845912237309375,0.025331085346950014,5.105902955677629
2019-09-30,Ammonium Sulfate,206.87660947355846,5.67389105938408,2.377169011636115,0.019940458875903008,4.125214523593739
2019-10-31,Ammonium Sulfate,206.7419100629474,7.012632011413502,3.045697057110198,0.010292499330862076,2.1278909709840335
2019-11-30,Ammonium Sulfate,221.78202763005052,5.818603902168289,2.386992750187161,0.048327189431473884,10.718102061773827
2019-12-31,Ammonium Sulfate,213.1978319575651,6.926639961382861,2.560114152059219,0.03086350200417609,6.580031713908308
2020-01-31,Ammonium Sulfate,208.18329984496359,6.016759753043129,3.3941106458413235,0.027081374893505962,5.63788998966862
2020-02-29,Ammonium Sulfate,205.27892661003253,6.831192759838712,3.4436441169170076,0.019251939174083972,3.952017408817594
2020-03-31,Ammonium Sulfate,203.26914953182083,7.280388148039447,1.7489828907662996,0.044123725048735005,8.968992064832264
